Nested Sampling Global Log-Evidence           :   -0.153800790562701823E+05  +/-    0.276517401895049586E+00
Nested Importance Sampling Global Log-Evidence:   -0.153633838372553419E+05  +/-    0.811594989692466684E+00

Dim No.       Mean        Sigma
   1    0.155137051536682993E+02    0.311900190739744987E-02
   2    0.151681007674481449E+02    0.391660002766712045E-02
   3    0.154292340827604448E+02    0.240343745787794088E-02
   4    0.709574363436933710E-16    0.238196775349571275E-18
   5    0.322810973679709479E+01    0.240320427966984884E-01
   6    0.100137833031740686E+01    0.669346261336617167E-04
   7    0.680662015562487568E+02    0.993078332862798174E-01
   8    0.120145093463041235E+03    0.606252095411683664E-01
   9    0.230631636400912399E+01    0.126918672037143708E-01
  10    0.235186524691821631E+03    0.514910510155570211E+00
  11    0.809910364169520278E+02    0.564195809850524740E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155136840285825599E+02
   2    0.151680712241822846E+02
   3    0.154292170597840688E+02
   4    0.709552504791068592E-16
   5    0.322789083403120181E+01
   6    0.100137893925495192E+01
   7    0.680654245775354241E+02
   8    0.120144601544978713E+03
   9    0.230620178310155532E+01
  10    0.235190859260098591E+03
  11    0.809908623375360719E+02

MAP Parameters
Dim No.        Parameter
   1    0.155136840285825599E+02
   2    0.151680712241822846E+02
   3    0.154292170597840688E+02
   4    0.709552504791068592E-16
   5    0.322789083403120181E+01
   6    0.100137893925495192E+01
   7    0.680654245775354241E+02
   8    0.120144601544978713E+03
   9    0.230620178310155532E+01
  10    0.235190859260098591E+03
  11    0.809908623375360719E+02
